
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 2
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 144
   Elements: 4
Best fitting template: 3
   Elements: 1
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
Distanza sample : 10
Soluzione 1 : 1343, 308
Soluzione 2 : 1328, 323
Sample : 1328, 323 == 1328, 323
------ n samples 4
id 66  -  longId 13260325  -  pointLongId 13360315  -  PointId 68
connect points (1326,305) and (1336,315)
Tratto 1336, 315  ->  1326, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1339, 318
Soluzione 2 : 1332, 311
Sample : 1332, 311 == 1332, 311
Distanza sample : 10
Soluzione 1 : 1343, 322
Soluzione 2 : 1328, 307
Sample : 1328, 307 == 1328, 307
------ n samples 4
id 67  -  longId 13260305  -  pointLongId 13360315  -  PointId 68
connect points (1326,325) and (1336,315)
Tratto 1336, 315  ->  1326, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1339, 312
Soluzione 2 : 1332, 319
Sample : 1332, 319 == 1332, 319
Distanza sample : 10
Soluzione 1 : 1343, 308
Soluzione 2 : 1328, 323
Sample : 1328, 323 == 1328, 323
------ n samples 4
id 66  -  longId 13260325  -  pointLongId 13360315  -  PointId 68
connect points (1326,305) and (1336,315)
Tratto 1336, 315  ->  1326, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1339, 318
Soluzione 2 : 1332, 311
Sample : 1332, 311 == 1332, 311
Distanza sample : 10
Soluzione 1 : 1343, 322
Soluzione 2 : 1328, 307
Sample : 1328, 307 == 1328, 307
------ n samples 4
id 67  -  longId 13260305  -  pointLongId 13360315  -  PointId 68
end Size ingress r>0 16
end Size exit r>016
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
netVertex 1316,315 5
connect points (1326,325) and (1316,315)
Tratto 1316, 315  ->  1326, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 318
Soluzione 2 : 1312, 311
Sample : 1319, 318 == 1319, 318
Distanza sample : 10
Soluzione 1 : 1323, 322
Soluzione 2 : 1308, 307
Sample : 1323, 322 == 1323, 322
------ n samples 4
id 66  -  longId 13260325  -  pointLongId 13160315  -  PointId 69
connect points (1326,305) and (1316,315)
Tratto 1316, 315  ->  1326, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 312
Soluzione 2 : 1312, 319
Sample : 1319, 312 == 1319, 312
Distanza sample : 10
Soluzione 1 : 1323, 308
Soluzione 2 : 1308, 323
Sample : 1323, 308 == 1323, 308
------ n samples 4
id 67  -  longId 13260305  -  pointLongId 13160315  -  PointId 69
connect points (1326,325) and (1316,315)
Tratto 1316, 315  ->  1326, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 318
Soluzione 2 : 1312, 311
Sample : 1319, 318 == 1319, 318
Distanza sample : 10
Soluzione 1 : 1323, 322
Soluzione 2 : 1308, 307
Sample : 1323, 322 == 1323, 322
------ n samples 4
id 66  -  longId 13260325  -  pointLongId 13160315  -  PointId 69
connect points (1326,305) and (1316,315)
Tratto 1316, 315  ->  1326, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 312
Soluzione 2 : 1312, 319
Sample : 1319, 312 == 1319, 312
Distanza sample : 10
Soluzione 1 : 1323, 308
Soluzione 2 : 1308, 323
Sample : 1323, 308 == 1323, 308
------ n samples 4
id 67  -  longId 13260305  -  pointLongId 13160315  -  PointId 69
connect points (1326,325) and (1316,315)
Tratto 1316, 315  ->  1326, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 318
Soluzione 2 : 1312, 311
Sample : 1319, 318 == 1319, 318
Distanza sample : 10
Soluzione 1 : 1323, 322
Soluzione 2 : 1308, 307
Sample : 1323, 322 == 1323, 322
------ n samples 4
id 66  -  longId 13260325  -  pointLongId 13160315  -  PointId 69
connect points (1326,305) and (1316,315)
Tratto 1316, 315  ->  1326, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 312
Soluzione 2 : 1312, 319
Sample : 1319, 312 == 1319, 312
Distanza sample : 10
Soluzione 1 : 1323, 308
Soluzione 2 : 1308, 323
Sample : 1323, 308 == 1323, 308
------ n samples 4
id 67  -  longId 13260305  -  pointLongId 13160315  -  PointId 69
connect points (1326,325) and (1316,315)
Tratto 1316, 315  ->  1326, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 318
Soluzione 2 : 1312, 311
Sample : 1319, 318 == 1319, 318
Distanza sample : 10
Soluzione 1 : 1323, 322
Soluzione 2 : 1308, 307
Sample : 1323, 322 == 1323, 322
------ n samples 4
id 66  -  longId 13260325  -  pointLongId 13160315  -  PointId 69
connect points (1326,305) and (1316,315)
Tratto 1316, 315  ->  1326, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 312
Soluzione 2 : 1312, 319
Sample : 1319, 312 == 1319, 312
Distanza sample : 10
Soluzione 1 : 1323, 308
Soluzione 2 : 1308, 323
Sample : 1323, 308 == 1323, 308
------ n samples 4
id 67  -  longId 13260305  -  pointLongId 13160315  -  PointId 69
connect points (1326,325) and (1316,315)
Tratto 1316, 315  ->  1326, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 318
Soluzione 2 : 1312, 311
Sample : 1319, 318 == 1319, 318
Distanza sample : 10
Soluzione 1 : 1323, 322
Soluzione 2 : 1308, 307
Sample : 1323, 322 == 1323, 322
------ n samples 4
id 66  -  longId 13260325  -  pointLongId 13160315  -  PointId 69
connect points (1326,305) and (1316,315)
Tratto 1316, 315  ->  1326, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 312
Soluzione 2 : 1312, 319
Sample : 1319, 312 == 1319, 312
Distanza sample : 10
Soluzione 1 : 1323, 308
Soluzione 2 : 1308, 323
Sample : 1323, 308 == 1323, 308
------ n samples 4
id 67  -  longId 13260305  -  pointLongId 13160315  -  PointId 69
connect points (1326,325) and (1316,315)
Tratto 1316, 315  ->  1326, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 318
Soluzione 2 : 1312, 311
Sample : 1319, 318 == 1319, 318
Distanza sample : 10
Soluzione 1 : 1323, 322
Soluzione 2 : 1308, 307
Sample : 1323, 322 == 1323, 322
------ n samples 4
id 66  -  longId 13260325  -  pointLongId 13160315  -  PointId 69
connect points (1326,305) and (1316,315)
Tratto 1316, 315  ->  1326, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 312
Soluzione 2 : 1312, 319
Sample : 1319, 312 == 1319, 312
Distanza sample : 10
Soluzione 1 : 1323, 308
Soluzione 2 : 1308, 323
Sample : 1323, 308 == 1323, 308
------ n samples 4
id 67  -  longId 13260305  -  pointLongId 13160315  -  PointId 69
connect points (1326,325) and (1316,315)
Tratto 1316, 315  ->  1326, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 318
Soluzione 2 : 1312, 311
Sample : 1319, 318 == 1319, 318
Distanza sample : 10
Soluzione 1 : 1323, 322
Soluzione 2 : 1308, 307
Sample : 1323, 322 == 1323, 322
------ n samples 4
id 66  -  longId 13260325  -  pointLongId 13160315  -  PointId 69
connect points (1326,305) and (1316,315)
Tratto 1316, 315  ->  1326, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 312
Soluzione 2 : 1312, 319
Sample : 1319, 312 == 1319, 312
Distanza sample : 10
Soluzione 1 : 1323, 308
Soluzione 2 : 1308, 323
Sample : 1323, 308 == 1323, 308
------ n samples 4
id 67  -  longId 13260305  -  pointLongId 13160315  -  PointId 69
connect points (1326,325) and (1316,315)
Tratto 1316, 315  ->  1326, 325
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 318
Soluzione 2 : 1312, 311
Sample : 1319, 318 == 1319, 318
Distanza sample : 10
Soluzione 1 : 1323, 322
Soluzione 2 : 1308, 307
Sample : 1323, 322 == 1323, 322
------ n samples 4
id 66  -  longId 13260325  -  pointLongId 13160315  -  PointId 69
connect points (1326,305) and (1316,315)
Tratto 1316, 315  ->  1326, 305
Lunghezza : 14.1421
Distanza sample : 5
Soluzione 1 : 1319, 312
Soluzione 2 : 1312, 319
Sample : 1319, 312 == 1319, 312
Distanza sample : 10
Soluzione 1 : 1323, 308
Soluzione 2 : 1308, 323
Sample : 1323, 308 == 1323, 308
------ n samples 4
id 67  -  longId 13260305  -  pointLongId 13160315  -  PointId 69
end Size ingress r>0 32
end Size exit r>032
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
netVertex 1326,315 5
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 66  -  longId 13260325  -  pointLongId 13260315  -  PointId 70
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 67  -  longId 13260305  -  pointLongId 13260315  -  PointId 70
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 66  -  longId 13260325  -  pointLongId 13260315  -  PointId 70
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 67  -  longId 13260305  -  pointLongId 13260315  -  PointId 70
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 66  -  longId 13260325  -  pointLongId 13260315  -  PointId 70
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 67  -  longId 13260305  -  pointLongId 13260315  -  PointId 70
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 66  -  longId 13260325  -  pointLongId 13260315  -  PointId 70
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 67  -  longId 13260305  -  pointLongId 13260315  -  PointId 70
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 66  -  longId 13260325  -  pointLongId 13260315  -  PointId 70
connect points (1336,315) and (1326,315)
Tratto 1326, 315  ->  1336, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1331, 315 == 1331, 315
------ n samples 3
id 68  -  longId 13360315  -  pointLongId 13260315  -  PointId 70
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 67  -  longId 13260305  -  pointLongId 13260315  -  PointId 70
connect points (1336,315) and (1326,315)
Tratto 1326, 315  ->  1336, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1331, 315 == 1331, 315
------ n samples 3
id 68  -  longId 13360315  -  pointLongId 13260315  -  PointId 70
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 66  -  longId 13260325  -  pointLongId 13260315  -  PointId 70
connect points (1336,315) and (1326,315)
Tratto 1326, 315  ->  1336, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1331, 315 == 1331, 315
------ n samples 3
id 68  -  longId 13360315  -  pointLongId 13260315  -  PointId 70
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 67  -  longId 13260305  -  pointLongId 13260315  -  PointId 70
connect points (1336,315) and (1326,315)
Tratto 1326, 315  ->  1336, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1331, 315 == 1331, 315
------ n samples 3
id 68  -  longId 13360315  -  pointLongId 13260315  -  PointId 70
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 66  -  longId 13260325  -  pointLongId 13260315  -  PointId 70
connect points (1336,315) and (1326,315)
Tratto 1326, 315  ->  1336, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1331, 315 == 1331, 315
------ n samples 3
id 68  -  longId 13360315  -  pointLongId 13260315  -  PointId 70
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 67  -  longId 13260305  -  pointLongId 13260315  -  PointId 70
connect points (1336,315) and (1326,315)
Tratto 1326, 315  ->  1336, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1331, 315 == 1331, 315
------ n samples 3
id 68  -  longId 13360315  -  pointLongId 13260315  -  PointId 70
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 66  -  longId 13260325  -  pointLongId 13260315  -  PointId 70
connect points (1336,315) and (1326,315)
Tratto 1326, 315  ->  1336, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1331, 315 == 1331, 315
------ n samples 3
id 68  -  longId 13360315  -  pointLongId 13260315  -  PointId 70
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 67  -  longId 13260305  -  pointLongId 13260315  -  PointId 70
connect points (1336,315) and (1326,315)
Tratto 1326, 315  ->  1336, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1331, 315 == 1331, 315
------ n samples 3
id 68  -  longId 13360315  -  pointLongId 13260315  -  PointId 70
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 66  -  longId 13260325  -  pointLongId 13260315  -  PointId 70
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 69  -  longId 13160315  -  pointLongId 13260315  -  PointId 70
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 67  -  longId 13260305  -  pointLongId 13260315  -  PointId 70
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 69  -  longId 13160315  -  pointLongId 13260315  -  PointId 70
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 66  -  longId 13260325  -  pointLongId 13260315  -  PointId 70
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 69  -  longId 13160315  -  pointLongId 13260315  -  PointId 70
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 67  -  longId 13260305  -  pointLongId 13260315  -  PointId 70
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 69  -  longId 13160315  -  pointLongId 13260315  -  PointId 70
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 66  -  longId 13260325  -  pointLongId 13260315  -  PointId 70
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 69  -  longId 13160315  -  pointLongId 13260315  -  PointId 70
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 67  -  longId 13260305  -  pointLongId 13260315  -  PointId 70
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 69  -  longId 13160315  -  pointLongId 13260315  -  PointId 70
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 66  -  longId 13260325  -  pointLongId 13260315  -  PointId 70
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 69  -  longId 13160315  -  pointLongId 13260315  -  PointId 70
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 67  -  longId 13260305  -  pointLongId 13260315  -  PointId 70
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 69  -  longId 13160315  -  pointLongId 13260315  -  PointId 70
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 66  -  longId 13260325  -  pointLongId 13260315  -  PointId 70
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 69  -  longId 13160315  -  pointLongId 13260315  -  PointId 70
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 67  -  longId 13260305  -  pointLongId 13260315  -  PointId 70
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 69  -  longId 13160315  -  pointLongId 13260315  -  PointId 70
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 66  -  longId 13260325  -  pointLongId 13260315  -  PointId 70
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 69  -  longId 13160315  -  pointLongId 13260315  -  PointId 70
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 67  -  longId 13260305  -  pointLongId 13260315  -  PointId 70
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 69  -  longId 13160315  -  pointLongId 13260315  -  PointId 70
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 66  -  longId 13260325  -  pointLongId 13260315  -  PointId 70
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 69  -  longId 13160315  -  pointLongId 13260315  -  PointId 70
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 67  -  longId 13260305  -  pointLongId 13260315  -  PointId 70
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 69  -  longId 13160315  -  pointLongId 13260315  -  PointId 70
connect points (1326,325) and (1326,315)
Tratto 1326, 315  ->  1326, 325
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 320
------ n samples 3
id 66  -  longId 13260325  -  pointLongId 13260315  -  PointId 70
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 69  -  longId 13160315  -  pointLongId 13260315  -  PointId 70
connect points (1326,305) and (1326,315)
Tratto 1326, 315  ->  1326, 305
Lunghezza : 10
Distanza sample : 5
Sample : 1326, 310
------ n samples 3
id 67  -  longId 13260305  -  pointLongId 13260315  -  PointId 70
connect points (1316,315) and (1326,315)
Tratto 1326, 315  ->  1316, 315
Lunghezza : 10
Distanza sample : 5
Soluzione 1 : 1331, 315
Soluzione 2 : 1321, 315
Sample : 1321, 315 == 1321, 315
------ n samples 3
id 69  -  longId 13160315  -  pointLongId 13260315  -  PointId 70
end Size ingress r>0 112
end Size exit r>0112
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
end id 13260315    size : 71
Step 20
Step 30size: 0 112
Step 40size: 0 112
Step 50size: 0 112
Step 60size: 0 112
Step 70size: 0 112
Step 80size: 0 112
Step 90size: 0 112
Step 100size: 0 112
Step 110size: 0 112
Step 120size: 0 112
Step 130size: 0 112
Step 140size: 0 112
Step 150size: 0 112
Step 160size: 0 112
Step 170size: 0 112
connect points (318,318) and (154,203)
Tratto 154, 203  ->  318, 318
Lunghezza : 200.302
Distanza sample : 5
Soluzione 1 : 157, 205
Soluzione 2 : 149, 199
Sample : 157, 205 == 157, 205
Distanza sample : 10
Soluzione 1 : 161, 207
Soluzione 2 : 145, 196
Sample : 161, 207 == 161, 207
Distanza sample : 15
Soluzione 1 : 166, 211
Soluzione 2 : 141, 193
Sample : 166, 211 == 166, 211
Distanza sample : 20
Soluzione 1 : 170, 214
Soluzione 2 : 137, 191
Sample : 170, 214 == 170, 214
Distanza sample : 25
Soluzione 1 : 174, 217
Soluzione 2 : 133, 188
Sample : 174, 217 == 174, 217
Distanza sample : 30
Soluzione 1 : 178, 219
Soluzione 2 : 129, 185
Sample : 178, 219 == 178, 219
Distanza sample : 35
Soluzione 1 : 182, 222
Soluzione 2 : 125, 182
Sample : 182, 222 == 182, 222
Distanza sample : 40
Soluzione 1 : 186, 225
Soluzione 2 : 121, 179
Sample : 186, 225 == 186, 225
Distanza sample : 45
Soluzione 1 : 190, 228
Soluzione 2 : 116, 176
Sample : 190, 228 == 190, 228
Distanza sample : 50
Soluzione 1 : 194, 231
Soluzione 2 : 112, 173
Sample : 194, 231 == 194, 231
Distanza sample : 55
Soluzione 1 : 198, 233
Soluzione 2 : 108, 170
Sample : 198, 233 == 198, 233
Distanza sample : 60
Soluzione 1 : 203, 237
Soluzione 2 : 104, 167
Sample : 203, 237 == 203, 237
Distanza sample : 65
Soluzione 1 : 207, 240
Soluzione 2 : 100, 165
Sample : 207, 240 == 207, 240
Distanza sample : 70
Soluzione 1 : 211, 242
Soluzione 2 : 96, 162
Sample : 211, 242 == 211, 242
Distanza sample : 75
Soluzione 1 : 215, 245
Soluzione 2 : 92, 159
Sample : 215, 245 == 215, 245
Distanza sample : 80
Soluzione 1 : 219, 248
Soluzione 2 : 88, 156
Sample : 219, 248 == 219, 248
Distanza sample : 85
Soluzione 1 : 223, 251
Soluzione 2 : 84, 153
Sample : 223, 251 == 223, 251
Distanza sample : 90
Soluzione 1 : 227, 254
Soluzione 2 : 80, 151
Sample : 227, 254 == 227, 254
Distanza sample : 95
Soluzione 1 : 231, 256
Soluzione 2 : 76, 148
Sample : 231, 256 == 231, 256
Distanza sample : 100
