
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 144
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
Sample : 211, 242 == 211, 242
Distanza sample : 75
Soluzione 1 : 215, 245
Soluzione 2 : 92, 159
Sample : 215, 245 == 215, 245
Distanza sample : 80
Soluzione 1 : 219, 248
Soluzione 2 : 88, 156
Sample : 219, 248 == 219, 248
Distanza sample : 85
Soluzione 1 : 223, 251
Soluzione 2 : 84, 153
Sample : 223, 251 == 223, 251
Distanza sample : 90
Soluzione 1 : 227, 254
Soluzione 2 : 80, 151
Sample : 227, 254 == 227, 254
Distanza sample : 95
Soluzione 1 : 231, 256
Soluzione 2 : 76, 148
Sample : 231, 256 == 231, 256
Distanza sample : 100
Soluzione 1 : 235, 259
Soluzione 2 : 72, 145
Sample : 235, 259 == 235, 259
Distanza sample : 105
Soluzione 1 : 239, 262
Soluzione 2 : 67, 141
Sample : 239, 262 == 239, 262
Distanza sample : 110
Soluzione 1 : 244, 266
Soluzione 2 : 63, 139
Sample : 244, 266 == 244, 266
Distanza sample : 115
Soluzione 1 : 248, 268
Soluzione 2 : 59, 136
Sample : 248, 268 == 248, 268
Distanza sample : 120
Soluzione 1 : 252, 271
Soluzione 2 : 55, 133
Sample : 252, 271 == 252, 271
Distanza sample : 125
Soluzione 1 : 256, 274
Soluzione 2 : 51, 130
Sample : 256, 274 == 256, 274
Distanza sample : 130
Soluzione 1 : 260, 277
Soluzione 2 : 47, 127
Sample : 260, 277 == 260, 277
Distanza sample : 135
Soluzione 1 : 264, 280
Soluzione 2 : 43, 125
Sample : 264, 280 == 264, 280
Distanza sample : 140
Soluzione 1 : 268, 282
Soluzione 2 : 39, 122
Sample : 268, 282 == 268, 282
Distanza sample : 145
Soluzione 1 : 272, 285
Soluzione 2 : 35, 119
Sample : 272, 285 == 272, 285
Distanza sample : 150
Soluzione 1 : 276, 288
Soluzione 2 : 31, 116
Sample : 276, 288 == 276, 288
Distanza sample : 155
Soluzione 1 : 280, 291
Soluzione 2 : 26, 113
Sample : 280, 291 == 280, 291
Distanza sample : 160
Soluzione 1 : 284, 294
Soluzione 2 : 22, 110
Sample : 284, 294 == 284, 294
Distanza sample : 165
Soluzione 1 : 288, 296
Soluzione 2 : 18, 107
Sample : 288, 296 == 288, 296
Distanza sample : 170
Soluzione 1 : 292, 299
Soluzione 2 : 14, 104
Sample : 292, 299 == 292, 299
Distanza sample : 175
Soluzione 1 : 296, 302
Soluzione 2 : 10, 102
Sample : 296, 302 == 296, 302
Distanza sample : 180
Soluzione 1 : 301, 306
Soluzione 2 : 6, 99
Sample : 301, 306 == 301, 306
Distanza sample : 185
Soluzione 1 : 305, 308
Soluzione 2 : 2, 96
Sample : 305, 308 == 305, 308
Distanza sample : 190
Soluzione 1 : 309, 311
Soluzione 2 : -1, 95
Sample : 309, 311 == 309, 311
Distanza sample : 195
Soluzione 1 : 313, 314
Soluzione 2 : -5, 92
Sample : 313, 314 == 313, 314
Distanza sample : 200
Soluzione 1 : 317, 317
Soluzione 2 : -9, 89
Sample : 317, 317 == 317, 317
------ n samples 42
id 8  -  longId 3180318  -  pointLongId 1540203  -  PointId 58
connect points (0,0) and (154,203)
Tratto 154, 203  ->  0, 0
Lunghezza : 254.804
Distanza sample : 5
Soluzione 1 : 156, 204
Soluzione 2 : 150, 196
Sample : 150, 196 == 150, 196
Distanza sample : 10
Soluzione 1 : 159, 208
Soluzione 2 : 147, 192
Sample : 147, 192 == 147, 192
Distanza sample : 15
Soluzione 1 : 162, 212
Soluzione 2 : 144, 188
Sample : 144, 188 == 144, 188
Distanza sample : 20
Soluzione 1 : 166, 217
Soluzione 2 : 141, 184
Sample : 141, 184 == 141, 184
Distanza sample : 25
Soluzione 1 : 168, 220
Soluzione 2 : 138, 180
Sample : 138, 180 == 138, 180
Distanza sample : 30
Soluzione 1 : 172, 225
Soluzione 2 : 135, 176
Sample : 135, 176 == 135, 176
Distanza sample : 35
Soluzione 1 : 175, 229
Soluzione 2 : 132, 173
Sample : 132, 173 == 132, 173
Distanza sample : 40
Soluzione 1 : 178, 233
Soluzione 2 : 129, 169
Sample : 129, 169 == 129, 169
Distanza sample : 45
Soluzione 1 : 181, 237
Soluzione 2 : 126, 165
Sample : 126, 165 == 126, 165
Distanza sample : 50
Soluzione 1 : 184, 241
Soluzione 2 : 123, 161
Sample : 123, 161 == 123, 161
Distanza sample : 55
Soluzione 1 : 187, 245
Soluzione 2 : 120, 157
Sample : 120, 157 == 120, 157
Distanza sample : 60
Soluzione 1 : 190, 249
Soluzione 2 : 117, 153
Sample : 117, 153 == 117, 153
Distanza sample : 65
Soluzione 1 : 193, 253
Soluzione 2 : 114, 149
Sample : 114, 149 == 114, 149
Distanza sample : 70
Soluzione 1 : 196, 258
Soluzione 2 : 111, 145
Sample : 111, 145 == 111, 145
Distanza sample : 75
Soluzione 1 : 199, 262
Soluzione 2 : 108, 141
Sample : 108, 141 == 108, 141
Distanza sample : 80
Soluzione 1 : 202, 266
Soluzione 2 : 105, 137
Sample : 105, 137 == 105, 137
Distanza sample : 85
Soluzione 1 : 205, 270
Soluzione 2 : 102, 133
Sample : 102, 133 == 102, 133
Distanza sample : 90
Soluzione 1 : 208, 274
Soluzione 2 : 99, 129
Sample : 99, 129 == 99, 129
Distanza sample : 95
Soluzione 1 : 211, 278
Soluzione 2 : 96, 125
Sample : 96, 125 == 96, 125
Distanza sample : 100
Soluzione 1 : 214, 282
Soluzione 2 : 93, 121
Sample : 93, 121 == 93, 121
Distanza sample : 105
Soluzione 1 : 217, 286
Soluzione 2 : 90, 117
Sample : 90, 117 == 90, 117
Distanza sample : 110
Soluzione 1 : 220, 290
Soluzione 2 : 87, 113
Sample : 87, 113 == 87, 113
Distanza sample : 115
Soluzione 1 : 223, 293
Soluzione 2 : 84, 109
Sample : 84, 109 == 84, 109
Distanza sample : 120
Soluzione 1 : 226, 297
Soluzione 2 : 81, 105
Sample : 81, 105 == 81, 105
Distanza sample : 125
Soluzione 1 : 229, 301
Soluzione 2 : 78, 101
Sample : 78, 101 == 78, 101
Distanza sample : 130
Soluzione 1 : 232, 305
Soluzione 2 : 75, 97
Sample : 75, 97 == 75, 97
Distanza sample : 135
Soluzione 1 : 235, 309
Soluzione 2 : 72, 93
Sample : 72, 93 == 72, 93
Distanza sample : 140
Soluzione 1 : 238, 313
Soluzione 2 : 69, 89
Sample : 69, 89 == 69, 89
Distanza sample : 145
Soluzione 1 : 241, 317
Soluzione 2 : 66, 86
Sample : 66, 86 == 66, 86
Distanza sample : 150
Soluzione 1 : 244, 321
Soluzione 2 : 63, 82
Sample : 63, 82 == 63, 82
Distanza sample : 155
Soluzione 1 : 247, 325
Soluzione 2 : 60, 78
Sample : 60, 78 == 60, 78
Distanza sample : 160
Soluzione 1 : 250, 329
Soluzione 2 : 57, 74
Sample : 57, 74 == 57, 74
Distanza sample : 165
Soluzione 1 : 253, 333
Soluzione 2 : 54, 70
Sample : 54, 70 == 54, 70
Distanza sample : 170
Soluzione 1 : 256, 337
Soluzione 2 : 51, 66
Sample : 51, 66 == 51, 66
Distanza sample : 175
Soluzione 1 : 259, 341
Soluzione 2 : 48, 62
Sample : 48, 62 == 48, 62
Distanza sample : 180
Soluzione 1 : 262, 345
Soluzione 2 : 45, 58
Sample : 45, 58 == 45, 58
Distanza sample : 185
Soluzione 1 : 265, 349
Soluzione 2 : 42, 54
Sample : 42, 54 == 42, 54
Distanza sample : 190
Soluzione 1 : 268, 353
Soluzione 2 : 39, 50
Sample : 39, 50 == 39, 50
Distanza sample : 195
Soluzione 1 : 271, 357
Soluzione 2 : 35, 45
Sample : 35, 45 == 35, 45
Distanza sample : 200
Soluzione 1 : 274, 361
Soluzione 2 : 33, 42
Sample : 33, 42 == 33, 42
Distanza sample : 205
Soluzione 1 : 277, 365
Soluzione 2 : 29, 37
Sample : 29, 37 == 29, 37
Distanza sample : 210
Soluzione 1 : 280, 369
Soluzione 2 : 27, 34
Sample : 27, 34 == 27, 34
Distanza sample : 215
Soluzione 1 : 283, 373
Soluzione 2 : 23, 29
Sample : 23, 29 == 23, 29
Distanza sample : 220
Soluzione 1 : 286, 377
Soluzione 2 : 21, 26
Sample : 21, 26 == 21, 26
Distanza sample : 225
Soluzione 1 : 289, 380
Soluzione 2 : 17, 21
Sample : 17, 21 == 17, 21
Distanza sample : 230
Soluzione 1 : 292, 384
Soluzione 2 : 14, 17
Sample : 14, 17 == 14, 17
Distanza sample : 235
Soluzione 1 : 295, 388
Soluzione 2 : 11, 13
Sample : 11, 13 == 11, 13
Distanza sample : 240
Soluzione 1 : 298, 392
Soluzione 2 : 8, 9
Sample : 8, 9 == 8, 9
Distanza sample : 245
Soluzione 1 : 301, 396
Soluzione 2 : 5, 5
Sample : 5, 5 == 5, 5
Distanza sample : 250
Soluzione 1 : 305, 402
Soluzione 2 : 2, 1
Sample : 2, 1 == 2, 1
------ n samples 52
id 11  -  longId 0  -  pointLongId 1540203  -  PointId 58
connect points (318,318) and (154,203)
Tratto 154, 203  ->  318, 318
Lunghezza : 200.302
Distanza sample : 5
Soluzione 1 : 157, 205
Soluzione 2 : 149, 199
Sample : 157, 205 == 157, 205
Distanza sample : 10
Soluzione 1 : 161, 207
Soluzione 2 : 145, 196
Sample : 161, 207 == 161, 207
Distanza sample : 15
Soluzione 1 : 166, 211
Soluzione 2 : 141, 193
Sample : 166, 211 == 166, 211
Distanza sample : 20
Soluzione 1 : 170, 214
Soluzione 2 : 137, 191
Sample : 170, 214 == 170, 214
Distanza sample : 25
Soluzione 1 : 174, 217
Soluzione 2 : 133, 188
Sample : 174, 217 == 174, 217
Distanza sample : 30
Soluzione 1 : 178, 219
Soluzione 2 : 129, 185
Sample : 178, 219 == 178, 219
Distanza sample : 35
Soluzione 1 : 182, 222
Soluzione 2 : 125, 182
Sample : 182, 222 == 182, 222
Distanza sample : 40
Soluzione 1 : 186, 225
Soluzione 2 : 121, 179
Sample : 186, 225 == 186, 225
Distanza sample : 45
Soluzione 1 : 190, 228
Soluzione 2 : 116, 176
Sample : 190, 228 == 190, 228
Distanza sample : 50
Soluzione 1 : 194, 231
Soluzione 2 : 112, 173
Sample : 194, 231 == 194, 231
Distanza sample : 55
Soluzione 1 : 198, 233
Soluzione 2 : 108, 170
Sample : 198, 233 == 198, 233
Distanza sample : 60
Soluzione 1 : 203, 237
Soluzione 2 : 104, 167
Sample : 203, 237 == 203, 237
Distanza sample : 65
Soluzione 1 : 207, 240
Soluzione 2 : 100, 165
Sample : 207, 240 == 207, 240
Distanza sample : 70
Soluzione 1 : 211, 242
Soluzione 2 : 96, 162
Sample : 211, 242 == 211, 242
Distanza sample : 75
Soluzione 1 : 215, 245
Soluzione 2 : 92, 159
Sample : 215, 245 == 215, 245
Distanza sample : 80
Soluzione 1 : 219, 248
Soluzione 2 : 88, 156
Sample : 219, 248 == 219, 248
Distanza sample : 85
Soluzione 1 : 223, 251
Soluzione 2 : 84, 153
Sample : 223, 251 == 223, 251
Distanza sample : 90
Soluzione 1 : 227, 254
Soluzione 2 : 80, 151
Sample : 227, 254 == 227, 254
Distanza sample : 95
Soluzione 1 : 231, 256
Soluzione 2 : 76, 148
Sample : 231, 256 == 231, 256
Distanza sample : 100
Soluzione 1 : 235, 259
Soluzione 2 : 72, 145
Sample : 235, 259 == 235, 259
Distanza sample : 105
Soluzione 1 : 239, 262
Soluzione 2 : 67, 141
Sample : 239, 262 == 239, 262
Distanza sample : 110
Soluzione 1 : 244, 266
Soluzione 2 : 63, 139
Sample : 244, 266 == 244, 266
Distanza sample : 115
Soluzione 1 : 248, 268
Soluzione 2 : 59, 136
Sample : 248, 268 == 248, 268
Distanza sample : 120
Soluzione 1 : 252, 271
Soluzione 2 : 55, 133
Sample : 252, 271 == 252, 271
Distanza sample : 125
Soluzione 1 : 256, 274
Soluzione 2 : 51, 130
Sample : 256, 274 == 256, 274
Distanza sample : 130
Soluzione 1 : 260, 277
Soluzione 2 : 47, 127
Sample : 260, 277 == 260, 277
Distanza sample : 135
Soluzione 1 : 264, 280
Soluzione 2 : 43, 125
Sample : 264, 280 == 264, 280
Distanza sample : 140
Soluzione 1 : 268, 282
Soluzione 2 : 39, 122
Sample : 268, 282 == 268, 282
Distanza sample : 145
Soluzione 1 : 272, 285
Soluzione 2 : 35, 119
Sample : 272, 285 == 272, 285
Distanza sample : 150
Soluzione 1 : 276, 288
Soluzione 2 : 31, 116
Sample : 276, 288 == 276, 288
Distanza sample : 155
Soluzione 1 : 280, 291
Soluzione 2 : 26, 113
Sample : 280, 291 == 280, 291
Distanza sample : 160
Soluzione 1 : 284, 294
Soluzione 2 : 22, 110
Sample : 284, 294 == 284, 294
Distanza sample : 165
Soluzione 1 : 288, 296
Soluzione 2 : 18, 107
Sample : 288, 296 == 288, 296
Distanza sample : 170
Soluzione 1 : 292, 299
Soluzione 2 : 14, 104
Sample : 292, 299 == 292, 299
Distanza sample : 175
Soluzione 1 : 296, 302
Soluzione 2 : 10, 102
Sample : 296, 302 == 296, 302
Distanza sample : 180
Soluzione 1 : 301, 306
Soluzione 2 : 6, 99
Sample : 301, 306 == 301, 306
Distanza sample : 185
Soluzione 1 : 305, 308
Soluzione 2 : 2, 96
Sample : 305, 308 == 305, 308
Distanza sample : 190
Soluzione 1 : 309, 311
Soluzione 2 : -1, 95
Sample : 309, 311 == 309, 311
Distanza sample : 195
Soluzione 1 : 313, 314
Soluzione 2 : -5, 92
Sample : 313, 314 == 313, 314
Distanza sample : 200
Soluzione 1 : 317, 317
Soluzione 2 : -9, 89
Sample : 317, 317 == 317, 317
------ n samples 42
id 8  -  longId 3180318  -  pointLongId 1540203  -  PointId 58
start Size exit6
V 64  start (154, 203) -6 - end (477, 315) -1
(pathfinder) x = 215
(pathfinder) y = 606
4 (pathfinder) encodedCoord = 2150606
(pathfinder) x = 320
(pathfinder) y = 446
5 (pathfinder) encodedCoord = 3200446
(pathfinder) x = 215
(pathfinder) y = 606
4 (pathfinder) encodedCoord = 2150606
(pathfinder) x = 215
(pathfinder) y = 853
6 (pathfinder) encodedCoord = 2150853
(pathfinder) x = 215
(pathfinder) y = 606
4 (pathfinder) encodedCoord = 2150606
(pathfinder) x = 64
(pathfinder) y = 829
7 (pathfinder) encodedCoord = 640829
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 0
(pathfinder) y = 0
11 (pathfinder) encodedCoord = 0
(pathfinder) x = 320
(pathfinder) y = 446
5 (pathfinder) encodedCoord = 3200446
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 320
(pathfinder) y = 446
5 (pathfinder) encodedCoord = 3200446
(pathfinder) x = 461
(pathfinder) y = 577
12 (pathfinder) encodedCoord = 4610577
(pathfinder) x = 320
(pathfinder) y = 446
5 (pathfinder) encodedCoord = 3200446
(pathfinder) x = 215
(pathfinder) y = 606
4 (pathfinder) encodedCoord = 2150606
(pathfinder) x = 505
(pathfinder) y = 138
13 (pathfinder) encodedCoord = 5050138
(pathfinder) x = 761
(pathfinder) y = 148
14 (pathfinder) encodedCoord = 7610148
(pathfinder) x = 505
(pathfinder) y = 138
13 (pathfinder) encodedCoord = 5050138
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 505
(pathfinder) y = 138
13 (pathfinder) encodedCoord = 5050138
(pathfinder) x = 782
(pathfinder) y = 142
15 (pathfinder) encodedCoord = 7820142
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 576
(pathfinder) y = 408
16 (pathfinder) encodedCoord = 5760408
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 320
(pathfinder) y = 446
5 (pathfinder) encodedCoord = 3200446
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 492
(pathfinder) y = 684
17 (pathfinder) encodedCoord = 4920684
(pathfinder) x = 542
(pathfinder) y = 783
18 (pathfinder) encodedCoord = 5420783
(pathfinder) x = 492
(pathfinder) y = 684
17 (pathfinder) encodedCoord = 4920684
(pathfinder) x = 461
(pathfinder) y = 577
12 (pathfinder) encodedCoord = 4610577
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 318
(pathfinder) y = 318
8 (pathfinder) encodedCoord = 3180318
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 505
(pathfinder) y = 138
13 (pathfinder) encodedCoord = 5050138
(pathfinder) x = 576
(pathfinder) y = 408
16 (pathfinder) encodedCoord = 5760408
(pathfinder) x = 703
(pathfinder) y = 357
20 (pathfinder) encodedCoord = 7030357
(pathfinder) x = 576
(pathfinder) y = 408
16 (pathfinder) encodedCoord = 5760408
(pathfinder) x = 657
(pathfinder) y = 439
21 (pathfinder) encodedCoord = 6570439
(pathfinder) x = 576
(pathfinder) y = 408
16 (pathfinder) encodedCoord = 5760408
(pathfinder) x = 321
(pathfinder) y = 421
10 (pathfinder) encodedCoord = 3210421
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 761
(pathfinder) y = 323
22 (pathfinder) encodedCoord = 7610323
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 761
(pathfinder) y = 148
14 (pathfinder) encodedCoord = 7610148
(pathfinder) x = 461
(pathfinder) y = 577
12 (pathfinder) encodedCoord = 4610577
(pathfinder) x = 795
(pathfinder) y = 568
23 (pathfinder) encodedCoord = 7950568
(pathfinder) x = 461
(pathfinder) y = 577
12 (pathfinder) encodedCoord = 4610577
(pathfinder) x = 492
(pathfinder) y = 684
17 (pathfinder) encodedCoord = 4920684
(pathfinder) x = 461
(pathfinder) y = 577
12 (pathfinder) encodedCoord = 4610577
(pathfinder) x = 320
(pathfinder) y = 446
5 (pathfinder) encodedCoord = 3200446
(pathfinder) x = 657
(pathfinder) y = 439
21 (pathfinder) encodedCoord = 6570439
(pathfinder) x = 795
(pathfinder) y = 568
23 (pathfinder) encodedCoord = 7950568
(pathfinder) x = 657
(pathfinder) y = 439
21 (pathfinder) encodedCoord = 6570439
(pathfinder) x = 576
(pathfinder) y = 408
16 (pathfinder) encodedCoord = 5760408
(pathfinder) x = 657
(pathfinder) y = 439
21 (pathfinder) encodedCoord = 6570439
(pathfinder) x = 703
(pathfinder) y = 357
20 (pathfinder) encodedCoord = 7030357
(pathfinder) x = 542
(pathfinder) y = 783
18 (pathfinder) encodedCoord = 5420783
(pathfinder) x = 569
(pathfinder) y = 818
24 (pathfinder) encodedCoord = 5690818
(pathfinder) x = 542
(pathfinder) y = 783
18 (pathfinder) encodedCoord = 5420783
(pathfinder) x = 492
(pathfinder) y = 684
17 (pathfinder) encodedCoord = 4920684
(pathfinder) x = 569
(pathfinder) y = 818
24 (pathfinder) encodedCoord = 5690818
(pathfinder) x = 595
(pathfinder) y = 880
25 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 569
(pathfinder) y = 818
24 (pathfinder) encodedCoord = 5690818
(pathfinder) x = 542
(pathfinder) y = 783
18 (pathfinder) encodedCoord = 5420783
(pathfinder) x = 569
(pathfinder) y = 818
24 (pathfinder) encodedCoord = 5690818
(pathfinder) x = 813
(pathfinder) y = 570
26 (pathfinder) encodedCoord = 8130570
(pathfinder) x = 595
(pathfinder) y = 880
25 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 816
(pathfinder) y = 880
30 (pathfinder) encodedCoord = 8160880
(pathfinder) x = 595
(pathfinder) y = 880
25 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 305
(pathfinder) y = 928
31 (pathfinder) encodedCoord = 3050928
(pathfinder) x = 595
(pathfinder) y = 880
25 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 569
(pathfinder) y = 818
24 (pathfinder) encodedCoord = 5690818
(pathfinder) x = 957
(pathfinder) y = 335
34 (pathfinder) encodedCoord = 9570335
(pathfinder) x = 984
(pathfinder) y = 378
35 (pathfinder) encodedCoord = 9840378
(pathfinder) x = 957
(pathfinder) y = 335
34 (pathfinder) encodedCoord = 9570335
(pathfinder) x = 839
(pathfinder) y = 335
36 (pathfinder) encodedCoord = 8390335
(pathfinder) x = 957
(pathfinder) y = 335
34 (pathfinder) encodedCoord = 9570335
(pathfinder) x = 863
(pathfinder) y = 176
37 (pathfinder) encodedCoord = 8630176
(pathfinder) x = 816
(pathfinder) y = 880
30 (pathfinder) encodedCoord = 8160880
(pathfinder) x = 1101
(pathfinder) y = 851
38 (pathfinder) encodedCoord = 11010851
(pathfinder) x = 816
(pathfinder) y = 880
30 (pathfinder) encodedCoord = 8160880
(pathfinder) x = 595
(pathfinder) y = 880
25 (pathfinder) encodedCoord = 5950880
(pathfinder) x = 816
(pathfinder) y = 880
30 (pathfinder) encodedCoord = 8160880
(pathfinder) x = 816
(pathfinder) y = 570
39 (pathfinder) encodedCoord = 8160570
(pathfinder) x = 984
(pathfinder) y = 378
35 (pathfinder) encodedCoord = 9840378
(pathfinder) x = 993
(pathfinder) y = 383
43 (pathfinder) encodedCoord = 9930383
(pathfinder) x = 984
(pathfinder) y = 378
35 (pathfinder) encodedCoord = 9840378
(pathfinder) x = 898
(pathfinder) y = 354
44 (pathfinder) encodedCoord = 8980354
(pathfinder) x = 984
(pathfinder) y = 378
35 (pathfinder) encodedCoord = 9840378
(pathfinder) x = 957
(pathfinder) y = 335
34 (pathfinder) encodedCoord = 9570335
(pathfinder) x = 993
(pathfinder) y = 383
43 (pathfinder) encodedCoord = 9930383
(pathfinder) x = 1172
(pathfinder) y = 358
45 (pathfinder) encodedCoord = 11720358
(pathfinder) x = 993
(pathfinder) y = 383
43 (pathfinder) encodedCoord = 9930383
(pathfinder) x = 947
(pathfinder) y = 428
46 (pathfinder) encodedCoord = 9470428
(pathfinder) x = 993
(pathfinder) y = 383
43 (pathfinder) encodedCoord = 9930383
(pathfinder) x = 984
(pathfinder) y = 378
35 (pathfinder) encodedCoord = 9840378
(pathfinder) x = 1101
(pathfinder) y = 851
38 (pathfinder) encodedCoord = 11010851
(pathfinder) x = 1266
(pathfinder) y = 766
48 (pathfinder) encodedCoord = 12660766
(pathfinder) x = 1101
(pathfinder) y = 851
38 (pathfinder) encodedCoord = 11010851
(pathfinder) x = 816
(pathfinder) y = 880
30 (pathfinder) encodedCoord = 8160880
(pathfinder) x = 1101
(pathfinder) y = 851
38 (pathfinder) encodedCoord = 11010851
(pathfinder) x = 816
(pathfinder) y = 570
39 (pathfinder) encodedCoord = 8160570
(pathfinder) x = 1205
(pathfinder) y = 166
49 (pathfinder) encodedCoord = 12050166
(pathfinder) x = 1295
(pathfinder) y = 264
50 (pathfinder) encodedCoord = 12950264
(pathfinder) x = 1205
(pathfinder) y = 166
49 (pathfinder) encodedCoord = 12050166
(pathfinder) x = 876
(pathfinder) y = 166
51 (pathfinder) encodedCoord = 8760166
(pathfinder) x = 1205
(pathfinder) y = 166
49 (pathfinder) encodedCoord = 12050166
(pathfinder) x = 876
(pathfinder) y = 166
51 (pathfinder) encodedCoord = 8760166
(pathfinder) x = 1172
(pathfinder) y = 358
45 (pathfinder) encodedCoord = 11720358
(pathfinder) x = 1266
(pathfinder) y = 380
52 (pathfinder) encodedCoord = 12660380
(pathfinder) x = 1172
(pathfinder) y = 358
45 (pathfinder) encodedCoord = 11720358
(pathfinder) x = 993
(pathfinder) y = 383
43 (pathfinder) encodedCoord = 9930383
(pathfinder) x = 1172
(pathfinder) y = 358
45 (pathfinder) encodedCoord = 11720358
(pathfinder) x = 865
(pathfinder) y = 175
53 (pathfinder) encodedCoord = 8650175
(pathfinder) x = 1295
(pathfinder) y = 264
50 (pathfinder) encodedCoord = 12950264
(pathfinder) x = 1266
(pathfinder) y = 380
52 (pathfinder) encodedCoord = 12660380
(pathfinder) x = 1295
(pathfinder) y = 264
50 (pathfinder) encodedCoord = 12950264
(pathfinder) x = 1205
(pathfinder) y = 166
49 (pathfinder) encodedCoord = 12050166
(pathfinder) x = 1295
(pathfinder) y = 264
50 (pathfinder) encodedCoord = 12950264
(pathfinder) x = 1560
(pathfinder) y = 0
54 (pathfinder) encodedCoord = 15600000
(pathfinder) x = 1266
(pathfinder) y = 380
52 (pathfinder) encodedCoord = 12660380
(pathfinder) x = 1260
(pathfinder) y = 560
55 (pathfinder) encodedCoord = 12600560
(pathfinder) x = 1266
(pathfinder) y = 380
52 (pathfinder) encodedCoord = 12660380
(pathfinder) x = 1172
(pathfinder) y = 358
45 (pathfinder) encodedCoord = 11720358
(pathfinder) x = 1266
(pathfinder) y = 380
52 (pathfinder) encodedCoord = 12660380
(pathfinder) x = 1295
(pathfinder) y = 264
50 (pathfinder) encodedCoord = 12950264
(pathfinder) x = 1260
(pathfinder) y = 560
55 (pathfinder) encodedCoord = 12600560
(pathfinder) x = 1266
(pathfinder) y = 766
48 (pathfinder) encodedCoord = 12660766
(pathfinder) x = 1260
(pathfinder) y = 560
55 (pathfinder) encodedCoord = 12600560
(pathfinder) x = 817
(pathfinder) y = 567
56 (pathfinder) encodedCoord = 8170567
(pathfinder) x = 1260
(pathfinder) y = 560
55 (pathfinder) encodedCoord = 12600560
(pathfinder) x = 1266
(pathfinder) y = 380
52 (pathfinder) encodedCoord = 12660380
(pathfinder) x = 1266
(pathfinder) y = 766
48 (pathfinder) encodedCoord = 12660766
(pathfinder) x = 1560
(pathfinder) y = 1060
57 (pathfinder) encodedCoord = 15601060
(pathfinder) x = 1266
(pathfinder) y = 766
48 (pathfinder) encodedCoord = 12660766
(pathfinder) x = 1101
(pathfinder) y = 851
38 (pathfinder) encodedCoord = 11010851
(pathfinder) x = 1266
(pathfinder) y = 766
48 (pathfinder) encodedCoord = 12660766
(pathfinder) x = 1260
(pathfinder) y = 560
55 (pathfinder) encodedCoord = 12600560
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 543
(pathfinder) y = 255
19 (pathfinder) encodedCoord = 5430255
(pathfinder) x = 477
(pathfinder) y = 325
59 (pathfinder) encodedCoord = 4770325
(pathfinder) x = 402
(pathfinder) y = 251
9 (pathfinder) encodedCoord = 4020251
(pathfinder) x = 477
