
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 2
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 144
   Elements: 4
Best fitting template: 3
   Elements: 1
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
(pathfinder) y = 140
(pathfinder) encodedCoord = 11810140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 11810140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 11810140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 11810140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 11810140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 11810140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 11810140
(pathfinder) x = 1326
(pathfinder) y = 305
(pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 305
(pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 305
(pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 305
(pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 305
(pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 305
(pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 305
(pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 305
(pathfinder) encodedCoord = 13260305
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 12340193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 12340193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 12340193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 12340193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 12340193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 12340193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 12340193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 12340193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 12340193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 12340193
(pathfinder) x = 1316
(pathfinder) y = 315
(pathfinder) encodedCoord = 13160315
(pathfinder) x = 1316
(pathfinder) y = 315
(pathfinder) encodedCoord = 13160315
(pathfinder) x = 1316
(pathfinder) y = 315
(pathfinder) encodedCoord = 13160315
(pathfinder) x = 1316
(pathfinder) y = 315
(pathfinder) encodedCoord = 13160315
(pathfinder) x = 1316
(pathfinder) y = 315
(pathfinder) encodedCoord = 13160315
(pathfinder) x = 1316
(pathfinder) y = 315
(pathfinder) encodedCoord = 13160315
(pathfinder) x = 1316
(pathfinder) y = 315
(pathfinder) encodedCoord = 13160315
(pathfinder) x = 1316
(pathfinder) y = 315
(pathfinder) encodedCoord = 13160315
(pathfinder) x = 1316
(pathfinder) y = 315
(pathfinder) encodedCoord = 13160315
(pathfinder) x = 1316
(pathfinder) y = 315
(pathfinder) encodedCoord = 13160315
(pathfinder) x = 1316
(pathfinder) y = 315
(pathfinder) encodedCoord = 13160315
(pathfinder) x = 1316
(pathfinder) y = 315
(pathfinder) encodedCoord = 13160315
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 0
(pathfinder) y = 0
(pathfinder) encodedCoord = 0
(pathfinder) x = 154
(pathfinder) y = 203
(pathfinder) encodedCoord = 1540203
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 3180318
(pathfinder) x = 154
(pathfinder) y = 203
(pathfinder) encodedCoord = 1540203
Dijkstra 100 105 - 1540203 13260315



startEndPath[0] : 100
(pathfinder) mapposition : 1540203
voronoiPaths->ids.size()+idStart : 100

right path  100(pathfinder) mapposition : 1540203


node: 100 1540203
node: 100 1540203
end id 15020812    size : 107
end Size ingress0
Step 20
Step 30size: 1000 0
Step 40size: 1000 0
Step 50size: 1000 0
Step 60size: 1000 0
Step 70size: 1000 0
Step 80size: 1000 0
Step 90size: 1000 0
Step 100size: 1000 0
Step 110size: 1000 0
Step 120size: 1000 0
Step 130size: 1000 0
Step 140size: 1000 0
Step 150size: 1000 0
connect points (1373,672) and (1502,812)
longId 13730672
id1 89
Step 160size: 1000 2
connect points (1373,672) and (1502,812)
longId 13730672
id1 89
Step 170size: 1000 2
connect points (1373,672) and (1502,812)
longId 13730672
id1 89
Step 180size: 1000 2
connect points (1373,672) and (1502,812)
longId 13730672
id1 89
Step 190size: 1000 2
connect points (1373,672) and (1502,812)
longId 13730672
id1 89
Step 200size: 1000 2
connect points (1373,672) and (1502,812)
longId 13730672
id1 89
Step 210size: 1000 2
connect points (1373,672) and (1502,812)
longId 13730672
id1 89
end Size exit2
V 107
(pathfinder) x = 0
(pathfinder) y = 0
(pathfinder) encodedCoord = 0
(pathfinder) x = 0
(pathfinder) y = 1060
(pathfinder) encodedCoord = 1060
(pathfinder) x = 14
(pathfinder) y = 870
(pathfinder) encodedCoord = 140870
(pathfinder) x = 7
(pathfinder) y = 866
(pathfinder) encodedCoord = 70866
(pathfinder) x = 7
(pathfinder) y = 866
(pathfinder) encodedCoord = 70866
(pathfinder) x = 7
(pathfinder) y = 874
(pathfinder) encodedCoord = 70874
(pathfinder) x = 7
(pathfinder) y = 874
(pathfinder) encodedCoord = 70874
(pathfinder) x = 70
(pathfinder) y = 765
(pathfinder) encodedCoord = 700765
(pathfinder) x = 37
(pathfinder) y = 747
(pathfinder) encodedCoord = 370747
(pathfinder) x = 37
(pathfinder) y = 747
(pathfinder) encodedCoord = 370747
(pathfinder) x = 48
(pathfinder) y = 1011
(pathfinder) encodedCoord = 481011
(pathfinder) x = 48
(pathfinder) y = 1011
(pathfinder) encodedCoord = 481011
(pathfinder) x = 48
(pathfinder) y = 1011
(pathfinder) encodedCoord = 481011
(pathfinder) x = 70
(pathfinder) y = 695
(pathfinder) encodedCoord = 700695
(pathfinder) x = 70
(pathfinder) y = 695
(pathfinder) encodedCoord = 700695
(pathfinder) x = 360
(pathfinder) y = 765
(pathfinder) encodedCoord = 3600765
(pathfinder) x = 635
(pathfinder) y = 347
(pathfinder) encodedCoord = 6350347
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 3180318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 3180318
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 3180318
(pathfinder) x = 640
(pathfinder) y = 169
(pathfinder) encodedCoord = 6400169
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 4770162
(pathfinder) x = 477
(pathfinder) y = 162
(pathfinder) encodedCoord = 4770162
(pathfinder) x = 641
(pathfinder) y = 463
(pathfinder) encodedCoord = 6410463
(pathfinder) x = 347
(pathfinder) y = 471
(pathfinder) encodedCoord = 3470471
(pathfinder) x = 347
(pathfinder) y = 471
(pathfinder) encodedCoord = 3470471
(pathfinder) x = 360
(pathfinder) y = 483
(pathfinder) encodedCoord = 3600483
(pathfinder) x = 360
(pathfinder) y = 483
(pathfinder) encodedCoord = 3600483
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 3200444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 3200444
(pathfinder) x = 320
(pathfinder) y = 444
(pathfinder) encodedCoord = 3200444
(pathfinder) x = 642
(pathfinder) y = 118
(pathfinder) encodedCoord = 6420118
(pathfinder) x = 528
(pathfinder) y = 113
(pathfinder) encodedCoord = 5280113
(pathfinder) x = 528
(pathfinder) y = 113
(pathfinder) encodedCoord = 5280113
(pathfinder) x = 321
(pathfinder) y = 421
(pathfinder) encodedCoord = 3210421
(pathfinder) x = 321
(pathfinder) y = 421
(pathfinder) encodedCoord = 3210421
(pathfinder) x = 321
(pathfinder) y = 421
(pathfinder) encodedCoord = 3210421
(pathfinder) x = 647
(pathfinder) y = 682
(pathfinder) encodedCoord = 6470682
(pathfinder) x = 492
(pathfinder) y = 684
(pathfinder) encodedCoord = 4920684
(pathfinder) x = 492
(pathfinder) y = 684
(pathfinder) encodedCoord = 4920684
(pathfinder) x = 492
(pathfinder) y = 686
(pathfinder) encodedCoord = 4920686
(pathfinder) x = 492
(pathfinder) y = 686
(pathfinder) encodedCoord = 4920686
(pathfinder) x = 380
(pathfinder) y = 267
(pathfinder) encodedCoord = 3800267
(pathfinder) x = 380
(pathfinder) y = 267
(pathfinder) encodedCoord = 3800267
(pathfinder) x = 468
(pathfinder) y = 413
(pathfinder) encodedCoord = 4680413
(pathfinder) x = 468
(pathfinder) y = 413
(pathfinder) encodedCoord = 4680413
(pathfinder) x = 403
(pathfinder) y = 249
(pathfinder) encodedCoord = 4030249
(pathfinder) x = 403
(pathfinder) y = 249
(pathfinder) encodedCoord = 4030249
(pathfinder) x = 403
(pathfinder) y = 249
(pathfinder) encodedCoord = 4030249
(pathfinder) x = 576
(pathfinder) y = 77
(pathfinder) encodedCoord = 5760077
(pathfinder) x = 576
(pathfinder) y = 77
(pathfinder) encodedCoord = 5760077
(pathfinder) x = 482
(pathfinder) y = 246
(pathfinder) encodedCoord = 4820246
(pathfinder) x = 482
(pathfinder) y = 246
(pathfinder) encodedCoord = 4820246
(pathfinder) x = 592
(pathfinder) y = 418
(pathfinder) encodedCoord = 5920418
(pathfinder) x = 592
(pathfinder) y = 418
(pathfinder) encodedCoord = 5920418
(pathfinder) x = 661
(pathfinder) y = 412
(pathfinder) encodedCoord = 6610412
(pathfinder) x = 628
(pathfinder) y = 424
(pathfinder) encodedCoord = 6280424
(pathfinder) x = 628
(pathfinder) y = 424
(pathfinder) encodedCoord = 6280424
(pathfinder) x = 653
(pathfinder) y = 426
(pathfinder) encodedCoord = 6530426
(pathfinder) x = 653
(pathfinder) y = 426
(pathfinder) encodedCoord = 6530426
(pathfinder) x = 671
(pathfinder) y = 232
(pathfinder) encodedCoord = 6710232
(pathfinder) x = 679
(pathfinder) y = 422
(pathfinder) encodedCoord = 6790422
(pathfinder) x = 542
(pathfinder) y = 783
(pathfinder) encodedCoord = 5420783
(pathfinder) x = 542
(pathfinder) y = 783
(pathfinder) encodedCoord = 5420783
(pathfinder) x = 544
(pathfinder) y = 786
(pathfinder) encodedCoord = 5440786
(pathfinder) x = 544
(pathfinder) y = 786
(pathfinder) encodedCoord = 5440786
(pathfinder) x = 705
(pathfinder) y = 739
(pathfinder) encodedCoord = 7050739
(pathfinder) x = 715
(pathfinder) y = 0
(pathfinder) encodedCoord = 7150000
(pathfinder) x = 586
(pathfinder) y = 859
(pathfinder) encodedCoord = 5860859
(pathfinder) x = 586
(pathfinder) y = 859
(pathfinder) encodedCoord = 5860859
(pathfinder) x = 759
(pathfinder) y = 0
(pathfinder) encodedCoord = 7590000
(pathfinder) x = 759
(pathfinder) y = 0
(pathfinder) encodedCoord = 7590000
(pathfinder) x = 595
(pathfinder) y = 880
(pathfinder) encodedCoord = 5950880
(pathfinder) x = 595
(pathfinder) y = 880
(pathfinder) encodedCoord = 5950880
(pathfinder) x = 595
(pathfinder) y = 880
(pathfinder) encodedCoord = 5950880
(pathfinder) x = 705
(pathfinder) y = 899
(pathfinder) encodedCoord = 7050899
(pathfinder) x = 705
(pathfinder) y = 899
(pathfinder) encodedCoord = 7050899
(pathfinder) x = 915
(pathfinder) y = 0
(pathfinder) encodedCoord = 9150000
(pathfinder) x = 915
(pathfinder) y = 0
(pathfinder) encodedCoord = 9150000
(pathfinder) x = 926
(pathfinder) y = 393
(pathfinder) encodedCoord = 9260393
(pathfinder) x = 927
(pathfinder) y = 739
(pathfinder) encodedCoord = 9270739
(pathfinder) x = 942
(pathfinder) y = 336
(pathfinder) encodedCoord = 9420336
(pathfinder) x = 942
(pathfinder) y = 335
(pathfinder) encodedCoord = 9420335
(pathfinder) x = 943
(pathfinder) y = 336
(pathfinder) encodedCoord = 9430336
(pathfinder) x = 943
(pathfinder) y = 336
(pathfinder) encodedCoord = 9430336
(pathfinder) x = 944
(pathfinder) y = 336
(pathfinder) encodedCoord = 9440336
(pathfinder) x = 944
(pathfinder) y = 336
(pathfinder) encodedCoord = 9440336
(pathfinder) x = 963
(pathfinder) y = 0
(pathfinder) encodedCoord = 9630000
(pathfinder) x = 964
(pathfinder) y = 322
(pathfinder) encodedCoord = 9640322
(pathfinder) x = 982
(pathfinder) y = 451
(pathfinder) encodedCoord = 9820451
(pathfinder) x = 986
(pathfinder) y = 679
(pathfinder) encodedCoord = 9860679
(pathfinder) x = 923
(pathfinder) y = 395
(pathfinder) encodedCoord = 9230395
(pathfinder) x = 927
(pathfinder) y = 395
(pathfinder) encodedCoord = 9270395
(pathfinder) x = 927
(pathfinder) y = 395
(pathfinder) encodedCoord = 9270395
(pathfinder) x = 932
(pathfinder) y = 394
(pathfinder) encodedCoord = 9320394
(pathfinder) x = 932
(pathfinder) y = 394
(pathfinder) encodedCoord = 9320394
(pathfinder) x = 995
(pathfinder) y = 375
(pathfinder) encodedCoord = 9950375
(pathfinder) x = 995
(pathfinder) y = 375
(pathfinder) encodedCoord = 9950375
(pathfinder) x = 1041
(pathfinder) y = 193
(pathfinder) encodedCoord = 10410193
(pathfinder) x = 997
(pathfinder) y = 376
(pathfinder) encodedCoord = 9970376
(pathfinder) x = 997
(pathfinder) y = 376
(pathfinder) encodedCoord = 9970376
(pathfinder) x = 997
(pathfinder) y = 376
(pathfinder) encodedCoord = 9970376
(pathfinder) x = 927
(pathfinder) y = 899
(pathfinder) encodedCoord = 9270899
(pathfinder) x = 927
(pathfinder) y = 899
(pathfinder) encodedCoord = 9270899
(pathfinder) x = 1053
(pathfinder) y = 375
(pathfinder) encodedCoord = 10530375
(pathfinder) x = 1053
(pathfinder) y = 375
(pathfinder) encodedCoord = 10530375
(pathfinder) x = 1053
(pathfinder) y = 375
(pathfinder) encodedCoord = 10530375
(pathfinder) x = 1053
(pathfinder) y = 375
(pathfinder) encodedCoord = 10530375
(pathfinder) x = 1061
(pathfinder) y = 871
(pathfinder) encodedCoord = 10610871
(pathfinder) x = 1061
(pathfinder) y = 871
(pathfinder) encodedCoord = 10610871
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 11810140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 11810140
(pathfinder) x = 1145
(pathfinder) y = 836
(pathfinder) encodedCoord = 11450836
(pathfinder) x = 1145
(pathfinder) y = 836
(pathfinder) encodedCoord = 11450836
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 12340193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 12340193
(pathfinder) x = 1373
(pathfinder) y = 672
(pathfinder) encodedCoord = 13730672
(pathfinder) x = 981
(pathfinder) y = 1030
(pathfinder) encodedCoord = 9811030
(pathfinder) x = 981
(pathfinder) y = 1030
(pathfinder) encodedCoord = 9811030
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1053
(pathfinder) y = 375
(pathfinder) encodedCoord = 10530375
(pathfinder) x = 1508
(pathfinder) y = 530
(pathfinder) encodedCoord = 15080530
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 11810140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 11810140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 11810140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 11810140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 11810140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 11810140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 11810140
(pathfinder) x = 1181
(pathfinder) y = 140
(pathfinder) encodedCoord = 11810140
(pathfinder) x = 1326
(pathfinder) y = 305
(pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 305
(pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 305
(pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 305
(pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 305
(pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 305
(pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 305
(pathfinder) encodedCoord = 13260305
(pathfinder) x = 1326
(pathfinder) y = 305
(pathfinder) encodedCoord = 13260305
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 12340193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 12340193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 12340193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 12340193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 12340193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 12340193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 12340193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 12340193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 12340193
(pathfinder) x = 1234
(pathfinder) y = 193
(pathfinder) encodedCoord = 12340193
(pathfinder) x = 1316
(pathfinder) y = 315
(pathfinder) encodedCoord = 13160315
(pathfinder) x = 1316
(pathfinder) y = 315
(pathfinder) encodedCoord = 13160315
(pathfinder) x = 1316
(pathfinder) y = 315
(pathfinder) encodedCoord = 13160315
(pathfinder) x = 1316
(pathfinder) y = 315
(pathfinder) encodedCoord = 13160315
(pathfinder) x = 1316
(pathfinder) y = 315
(pathfinder) encodedCoord = 13160315
(pathfinder) x = 1316
(pathfinder) y = 315
(pathfinder) encodedCoord = 13160315
(pathfinder) x = 1316
(pathfinder) y = 315
(pathfinder) encodedCoord = 13160315
(pathfinder) x = 1316
(pathfinder) y = 315
(pathfinder) encodedCoord = 13160315
(pathfinder) x = 1316
(pathfinder) y = 315
(pathfinder) encodedCoord = 13160315
(pathfinder) x = 1316
(pathfinder) y = 315
(pathfinder) encodedCoord = 13160315
(pathfinder) x = 1316
(pathfinder) y = 315
(pathfinder) encodedCoord = 13160315
(pathfinder) x = 1316
(pathfinder) y = 315
(pathfinder) encodedCoord = 13160315
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 1380
(pathfinder) y = 395
(pathfinder) encodedCoord = 13800395
(pathfinder) x = 0
(pathfinder) y = 0
(pathfinder) encodedCoord = 0
(pathfinder) x = 154
(pathfinder) y = 203
(pathfinder) encodedCoord = 1540203
(pathfinder) x = 318
(pathfinder) y = 318
(pathfinder) encodedCoord = 3180318
(pathfinder) x = 154
(pathfinder) y = 203
(pathfinder) encodedCoord = 1540203
(pathfinder) x = 1373
(pathfinder) y = 672
(pathfinder) encodedCoord = 13730672
(pathfinder) x = 1502
(pathfinder) y = 812
(pathfinder) encodedCoord = 15020812
Dijkstra 105 106 - 13260315 15020812



startEndPath[0] : 105
(pathfinder) mapposition : 0
voronoiPaths->ids.size()+idStart : 105

right path  105(pathfinder) mapposition : 0


node: 105 0
node: 105 0
--- terzultimo punto : 154, 203
--- penultimo punto : 1326, 315
--- ultimo punto : 1502, 812
>>>>>>>>>>>>>>>> 1326 -- 1326
>>>>>>>>>>>>>>>> > 315 -- 315
??????????????????????????????????????????? > 1326, 315
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 1326, 315
-------Path 3 => 3: 
PRIMA
--- terzultimo punto : 154, 203
--- penultimo punto : 1326, 315
--- ultimo punto : 1502, 812
--- CENTRO GATE : 1502, 812
--- PUNTO BORDO GATE : 1452, 812
--- terzultimo punto : 1326, 315
--- penultimo punto : 1452, 812
--- ultimo punto : 1502, 812
Angoli!! 4
--------angolo: -0.012345
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
kappa: 0.010000, 0.000000, 0.010000 
--------angolo: 0.785398
Algorithm INcorrect
kappa: 0.010000, 0.000000, -0.010000 
--------angolo: 0.000000
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
kappa: 0.010000, 0.000000, 0.010000 
--- START rightPathNew --- 
--> 1: (154, 203)
--> 2: (1326, 315)
--> 3: (1452, 812)
--> 4: (1502, 812)
--- END rightPathNew --- 
