
RED MASK
N. contours (Elements): 4
1) Contour size: 102
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 125
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 73
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 144
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1560
b_y_max : 1060
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 418,860
------ sample 7 coord(468,334)
------ sample 8 coord(355,461)
------ sample 9 coord(452,352)
------ sample 10 coord(371,443)
------ sample 11 coord(436,370)
------ sample 12 coord(387,425)
------ sample 13 coord(420,388)
------ sample 14 coord(403,407)
------ sample 15 coord(477,325)
------ sample 16 coord(347,471)
longId 347471
id1 30
connect points (380,267) and (477,325)
------ n samples 17
------ sample 0 coord(428,296)
------ sample 1 coord(452,310)
------ sample 2 coord(404,281)
------ sample 3 coord(464,317)
------ sample 4 coord(392,274)
------ sample 5 coord(440,303)
------ sample 6 coord(416,288)
------ sample 7 coord(470,321)
------ sample 8 coord(386,270)
------ sample 9 coord(458,313)
------ sample 10 coord(398,277)
------ sample 11 coord(446,306)
------ sample 12 coord(410,284)
------ sample 13 coord(434,299)
------ sample 14 coord(422,292)
------ sample 15 coord(477,325)
------ sample 16 coord(380,267)
longId 380267
id1 21
connect points (468,413) and (477,325)
------ n samples 17
------ sample 0 coord(472,369)
------ sample 1 coord(474,347)
------ sample 2 coord(470,391)
------ sample 3 coord(475,336)
------ sample 4 coord(469,402)
------ sample 5 coord(473,358)
------ sample 6 coord(471,380)
------ sample 7 coord(476,330)
------ sample 8 coord(468,407)
------ sample 9 coord(474,341)
------ sample 10 coord(469,396)
------ sample 11 coord(473,352)
------ sample 12 coord(470,385)
------ sample 13 coord(472,363)
------ sample 14 coord(471,374)
------ sample 15 coord(477,325)
------ sample 16 coord(468,413)
longId 468413
id1 35
connect points (403,249) and (477,325)
------ n samples 17
------ sample 0 coord(440,287)
------ sample 1 coord(458,306)
------ sample 2 coord(421,268)
------ sample 3 coord(467,315)
------ sample 4 coord(412,258)
------ sample 5 coord(449,296)
------ sample 6 coord(430,277)
------ sample 7 coord(472,320)
------ sample 8 coord(407,253)
------ sample 9 coord(462,310)
------ sample 10 coord(416,263)
------ sample 11 coord(453,301)
------ sample 12 coord(425,272)
------ sample 13 coord(444,291)
------ sample 14 coord(435,282)
------ sample 15 coord(477,325)
------ sample 16 coord(403,249)
longId 403249
id1 27
connect points (482,246) and (477,325)
------ n samples 17
------ sample 0 coord(479,285)
------ sample 1 coord(478,305)
------ sample 2 coord(480,265)
------ sample 3 coord(477,315)
------ sample 4 coord(481,255)
------ sample 5 coord(478,295)
------ sample 6 coord(479,275)
------ sample 7 coord(477,320)
------ sample 8 coord(481,250)
------ sample 9 coord(477,310)
------ sample 10 coord(480,260)
------ sample 11 coord(478,300)
------ sample 12 coord(479,270)
------ sample 13 coord(478,290)
------ sample 14 coord(479,280)
------ sample 15 coord(477,325)
------ sample 16 coord(482,246)
longId 482246
id1 41
connect points (592,418) and (477,325)
------ n samples 17
------ sample 0 coord(534,371)
------ sample 1 coord(505,348)
------ sample 2 coord(563,394)
------ sample 3 coord(491,336)
------ sample 4 coord(577,406)
------ sample 5 coord(519,359)
------ sample 6 coord(548,382)
------ sample 7 coord(484,330)
------ sample 8 coord(584,412)
------ sample 9 coord(498,342)
------ sample 10 coord(570,400)
------ sample 11 coord(512,353)
------ sample 12 coord(555,388)
------ sample 13 coord(526,365)
------ sample 14 coord(541,376)
------ sample 15 coord(477,325)
------ sample 16 coord(592,418)
longId 592418
id1 40
connect points (635,347) and (477,325)
------ n samples 17
------ sample 0 coord(556,336)
------ sample 1 coord(516,330)
------ sample 2 coord(595,341)
------ sample 3 coord(496,327)
------ sample 4 coord(615,344)
------ sample 5 coord(536,333)
------ sample 6 coord(575,338)
------ sample 7 coord(486,326)
------ sample 8 coord(625,345)
------ sample 9 coord(506,328)
------ sample 10 coord(605,342)
------ sample 11 coord(526,331)
------ sample 12 coord(585,339)
------ sample 13 coord(546,334)
------ sample 14 coord(565,337)
------ sample 15 coord(477,325)
------ sample 16 coord(635,347)
longId 635347
id1 19
connect points (318,318) and (477,325)
------ n samples 17
------ sample 0 coord(397,321)
------ sample 1 coord(437,323)
------ sample 2 coord(357,319)
------ sample 3 coord(457,324)
------ sample 4 coord(337,318)
------ sample 5 coord(417,322)
------ sample 6 coord(377,320)
------ sample 7 coord(467,324)
------ sample 8 coord(327,318)
------ sample 9 coord(447,323)
------ sample 10 coord(347,318)
------ sample 11 coord(427,322)
------ sample 12 coord(367,319)
------ sample 13 coord(407,321)
------ sample 14 coord(387,320)
------ sample 15 coord(477,325)
------ sample 16 coord(318,318)
longId 318318
id1 1
connect points (347,471) and (477,325)
------ n samples 17
------ sample 0 coord(412,398)
------ sample 1 coord(444,361)
------ sample 2 coord(379,434)
------ sample 3 coord(460,343)
------ sample 4 coord(363,452)
------ sample 5 coord(428,379)
------ sample 6 coord(395,416)
------ sample 7 coord(468,334)
------ sample 8 coord(355,461)
------ sample 9 coord(452,352)
------ sample 10 coord(371,443)
------ sample 11 coord(436,370)
------ sample 12 coord(387,425)
------ sample 13 coord(420,388)
------ sample 14 coord(403,407)
------ sample 15 coord(477,325)
------ sample 16 coord(347,471)
longId 347471
id1 30
connect points (360,483) and (477,325)
------ n samples 17
------ sample 0 coord(418,404)
------ sample 1 coord(447,364)
------ sample 2 coord(389,443)
------ sample 3 coord(462,344)
------ sample 4 coord(374,463)
------ sample 5 coord(432,384)
------ sample 6 coord(403,423)
------ sample 7 coord(469,334)
------ sample 8 coord(367,473)
------ sample 9 coord(454,354)
------ sample 10 coord(381,453)
------ sample 11 coord(439,374)
------ sample 12 coord(396,433)
------ sample 13 coord(425,394)
------ sample 14 coord(410,413)
------ sample 15 coord(477,325)
------ sample 16 coord(360,483)
longId 360483
id1 31
connect points (320,444) and (477,325)
------ n samples 17
------ sample 0 coord(398,384)
------ sample 1 coord(437,354)
------ sample 2 coord(359,414)
------ sample 3 coord(457,339)
------ sample 4 coord(339,429)
------ sample 5 coord(417,369)
------ sample 6 coord(378,399)
------ sample 7 coord(467,332)
------ sample 8 coord(329,436)
------ sample 9 coord(447,346)
------ sample 10 coord(349,421)
------ sample 11 coord(427,361)
------ sample 12 coord(368,406)
------ sample 13 coord(407,376)
------ sample 14 coord(388,391)
------ sample 15 coord(477,325)
------ sample 16 coord(320,444)
longId 320444
id1 12
connect points (321,421) and (477,325)
------ n samples 17
------ sample 0 coord(399,373)
------ sample 1 coord(438,349)
------ sample 2 coord(360,397)
------ sample 3 coord(457,337)
------ sample 4 coord(340,409)
------ sample 5 coord(418,361)
------ sample 6 coord(379,385)
------ sample 7 coord(467,331)
------ sample 8 coord(330,415)
------ sample 9 coord(447,343)
------ sample 10 coord(350,403)
------ sample 11 coord(428,355)
------ sample 12 coord(369,391)
------ sample 13 coord(408,367)
------ sample 14 coord(389,379)
------ sample 15 coord(477,325)
------ sample 16 coord(321,421)
longId 321421
id1 22
connect points (380,267) and (477,325)
------ n samples 17
------ sample 0 coord(428,296)
------ sample 1 coord(452,310)
------ sample 2 coord(404,281)
------ sample 3 coord(464,317)
------ sample 4 coord(392,274)
------ sample 5 coord(440,303)
------ sample 6 coord(416,288)
------ sample 7 coord(470,321)
------ sample 8 coord(386,270)
------ sample 9 coord(458,313)
------ sample 10 coord(398,277)
------ sample 11 coord(446,306)
------ sample 12 coord(410,284)
------ sample 13 coord(434,299)
------ sample 14 coord(422,292)
------ sample 15 coord(477,325)
------ sample 16 coord(380,267)
longId 380267
id1 21
connect points (468,413) and (477,325)
------ n samples 17
------ sample 0 coord(472,369)
------ sample 1 coord(474,347)
------ sample 2 coord(470,391)
------ sample 3 coord(475,336)
------ sample 4 coord(469,402)
------ sample 5 coord(473,358)
------ sample 6 coord(471,380)
------ sample 7 coord(476,330)
------ sample 8 coord(468,407)
------ sample 9 coord(474,341)
------ sample 10 coord(469,396)
------ sample 11 coord(473,352)
------ sample 12 coord(470,385)
------ sample 13 coord(472,363)
------ sample 14 coord(471,374)
------ sample 15 coord(477,325)
------ sample 16 coord(468,413)
longId 468413
id1 35
connect points (403,249) and (477,325)
------ n samples 17
------ sample 0 coord(440,287)
------ sample 1 coord(458,306)
------ sample 2 coord(421,268)
------ sample 3 coord(467,315)
------ sample 4 coord(412,258)
------ sample 5 coord(449,296)
------ sample 6 coord(430,277)
------ sample 7 coord(472,320)
------ sample 8 coord(407,253)
------ sample 9 coord(462,310)
------ sample 10 coord(416,263)
------ sample 11 coord(453,301)
------ sample 12 coord(425,272)
------ sample 13 coord(444,291)
------ sample 14 coord(435,282)
------ sample 15 coord(477,325)
------ sample 16 coord(403,249)
longId 403249
id1 27
connect points (482,246) and (477,325)
------ n samples 17
------ sample 0 coord(479,285)
------ sample 1 coord(478,305)
------ sample 2 coord(480,265)
------ sample 3 coord(477,315)
------ sample 4 coord(481,255)
------ sample 5 coord(478,295)
------ sample 6 coord(479,275)
------ sample 7 coord(477,320)
------ sample 8 coord(481,250)
------ sample 9 coord(477,310)
------ sample 10 coord(480,260)
------ sample 11 coord(478,300)
------ sample 12 coord(479,270)
------ sample 13 coord(478,290)
------ sample 14 coord(479,280)
------ sample 15 coord(477,325)
------ sample 16 coord(482,246)
longId 482246
id1 41
connect points (592,418) and (477,325)
------ n samples 17
------ sample 0 coord(534,371)
------ sample 1 coord(505,348)
------ sample 2 coord(563,394)
------ sample 3 coord(491,336)
------ sample 4 coord(577,406)
------ sample 5 coord(519,359)
------ sample 6 coord(548,382)
------ sample 7 coord(484,330)
------ sample 8 coord(584,412)
------ sample 9 coord(498,342)
------ sample 10 coord(570,400)
------ sample 11 coord(512,353)
------ sample 12 coord(555,388)
------ sample 13 coord(526,365)
------ sample 14 coord(541,376)
------ sample 15 coord(477,325)
------ sample 16 coord(592,418)
longId 592418
id1 40
connect points (628,424) and (477,325)
------ n samples 17
------ sample 0 coord(552,374)
------ sample 1 coord(514,349)
------ sample 2 coord(590,399)
------ sample 3 coord(495,337)
------ sample 4 coord(609,411)
------ sample 5 coord(533,361)
------ sample 6 coord(571,386)
------ sample 7 coord(486,331)
------ sample 8 coord(618,417)
------ sample 9 coord(504,343)
------ sample 10 coord(599,405)
------ sample 11 coord(523,355)
------ sample 12 coord(580,392)
------ sample 13 coord(542,367)
------ sample 14 coord(561,380)
------ sample 15 coord(477,325)
------ sample 16 coord(628,424)
longId 628424
id1 44
end Size exit r>012
netVertex 477,305 5
end Size ingress r>0 0
connect points (482,246) and (477,305)
------ n samples 17
------ sample 0 coord(479,275)
------ sample 1 coord(478,290)
------ sample 2 coord(480,260)
------ sample 3 coord(477,297)
------ sample 4 coord(481,253)
------ sample 5 coord(478,282)
------ sample 6 coord(479,267)
------ sample 7 coord(477,301)
------ sample 8 coord(481,249)
------ sample 9 coord(477,293)
------ sample 10 coord(480,256)
------ sample 11 coord(478,286)
------ sample 12 coord(479,263)
------ sample 13 coord(478,278)
------ sample 14 coord(479,271)
------ sample 15 coord(477,305)
------ sample 16 coord(482,246)
longId 482246
id1 41
connect points (482,246) and (477,305)
------ n samples 17
------ sample 0 coord(479,275)
------ sample 1 coord(478,290)
------ sample 2 coord(480,260)
------ sample 3 coord(477,297)
------ sample 4 coord(481,253)
------ sample 5 coord(478,282)
------ sample 6 coord(479,267)
------ sample 7 coord(477,301)
------ sample 8 coord(481,249)
------ sample 9 coord(477,293)
------ sample 10 coord(480,256)
------ sample 11 coord(478,286)
------ sample 12 coord(479,263)
------ sample 13 coord(478,278)
------ sample 14 coord(479,271)
------ sample 15 coord(477,305)
------ sample 16 coord(482,246)
longId 482246
id1 41
connect points (403,249) and (477,305)
------ n samples 17
------ sample 0 coord(440,277)
------ sample 1 coord(458,291)
------ sample 2 coord(421,263)
------ sample 3 coord(467,298)
------ sample 4 coord(412,256)
------ sample 5 coord(449,284)
------ sample 6 coord(430,270)
------ sample 7 coord(472,301)
------ sample 8 coord(407,252)
------ sample 9 coord(462,294)
------ sample 10 coord(416,259)
------ sample 11 coord(453,287)
------ sample 12 coord(425,266)
------ sample 13 coord(444,280)
------ sample 14 coord(435,273)
------ sample 15 coord(477,305)
------ sample 16 coord(403,249)
longId 403249
id1 27
connect points (482,246) and (477,305)
------ n samples 17
------ sample 0 coord(479,275)
------ sample 1 coord(478,290)
------ sample 2 coord(480,260)
------ sample 3 coord(477,297)
------ sample 4 coord(481,253)
------ sample 5 coord(478,282)
------ sample 6 coord(479,267)
------ sample 7 coord(477,301)
------ sample 8 coord(481,249)
------ sample 9 coord(477,293)
------ sample 10 coord(480,256)
------ sample 11 coord(478,286)
------ sample 12 coord(479,263)
------ sample 13 coord(478,278)
------ sample 14 coord(479,271)
------ sample 15 coord(477,305)
------ sample 16 coord(482,246)
longId 482246
id1 41
connect points (403,249) and (477,305)
------ n samples 17
------ sample 0 coord(440,277)
------ sample 1 coord(458,291)
------ sample 2 coord(421,263)
------ sample 3 coord(467,298)
------ sample 4 coord(412,256)
------ sample 5 coord(449,284)
------ sample 6 coord(430,270)
------ sample 7 coord(472,301)
------ sample 8 coord(407,252)
------ sample 9 coord(462,294)
------ sample 10 coord(416,259)
------ sample 11 coord(453,287)
------ sample 12 coord(425,266)
------ sample 13 coord(444,280)
------ sample 14 coord(435,273)
------ sample 15 coord(477,305)
------ sample 16 coord(403,249)
longId 403249
id1 27
connect points (482,246) and (477,305)
------ n samples 17
------ sample 0 coord(479,275)
------ sample 1 coord(478,290)
------ sample 2 coord(480,260)
------ sample 3 coord(477,297)
------ sample 4 coord(481,253)
------ sample 5 coord(478,282)
------ sample 6 coord(479,267)
------ sample 7 coord(477,301)
------ sample 8 coord(481,249)
------ sample 9 coord(477,293)
------ sample 10 coord(480,256)
------ sample 11 coord(478,286)
------ sample 12 coord(479,263)
------ sample 13 coord(478,278)
------ sample 14 coord(479,271)
------ sample 15 coord(477,305)
------ sample 16 coord(482,246)
longId 482246
id1 41
connect points (380,267) and (477,305)
------ n samples 17
------ sample 0 coord(428,286)
------ sample 1 coord(452,295)
------ sample 2 coord(404,276)
------ sample 3 coord(464,300)
------ sample 4 coord(392,271)
------ sample 5 coord(440,290)
------ sample 6 coord(416,281)
------ sample 7 coord(470,302)
------ sample 8 coord(386,269)
------ sample 9 coord(458,297)
------ sample 10 coord(398,273)
------ sample 11 coord(446,292)
------ sample 12 coord(410,278)
------ sample 13 coord(434,288)
------ sample 14 coord(422,283)
------ sample 15 coord(477,305)
------ sample 16 coord(380,267)
longId 380267
id1 21
connect points (403,249) and (477,305)
------ n samples 17
------ sample 0 coord(440,277)
------ sample 1 coord(458,291)
------ sample 2 coord(421,263)
------ sample 3 coord(467,298)
------ sample 4 coord(412,256)
------ sample 5 coord(449,284)
------ sample 6 coord(430,270)
------ sample 7 coord(472,301)
------ sample 8 coord(407,252)
------ sample 9 coord(462,294)
------ sample 10 coord(416,259)
------ sample 11 coord(453,287)
------ sample 12 coord(425,266)
------ sample 13 coord(444,280)
------ sample 14 coord(435,273)
------ sample 15 coord(477,305)
------ sample 16 coord(403,249)
longId 403249
id1 27
connect points (482,246) and (477,305)
------ n samples 17
------ sample 0 coord(479,275)
------ sample 1 coord(478,290)
------ sample 2 coord(480,260)
------ sample 3 coord(477,297)
------ sample 4 coord(481,253)
------ sample 5 coord(478,282)
------ sample 6 coord(479,267)
------ sample 7 coord(477,301)
------ sample 8 coord(481,249)
------ sample 9 coord(477,293)
------ sample 10 coord(480,256)
------ sample 11 coord(478,286)
------ sample 12 coord(479,263)
------ sample 13 coord(478,278)
------ sample 14 coord(479,271)
------ sample 15 coord(477,305)
------ sample 16 coord(482,246)
longId 482246
id1 41
connect points (380,267) and (477,305)
------ n samples 17
------ sample 0 coord(428,286)
------ sample 1 coord(452,295)
------ sample 2 coord(404,276)
------ sample 3 coord(464,300)
------ sample 4 coord(392,271)
------ sample 5 coord(440,290)
------ sample 6 coord(416,281)
------ sample 7 coord(470,302)
------ sample 8 coord(386,269)
------ sample 9 coord(458,297)
------ sample 10 coord(398,273)
------ sample 11 coord(446,292)
------ sample 12 coord(410,278)
------ sample 13 coord(434,288)
------ sample 14 coord(422,283)
------ sample 15 coord(477,305)
------ sample 16 coord(380,267)
longId 380267
id1 21
connect points (468,413) and (477,305)
------ n samples 17
------ sample 0 coord(472,359)
------ sample 1 coord(474,332)
------ sample 2 coord(470,386)
------ sample 3 coord(475,318)
------ sample 4 coord(469,399)
------ sample 5 coord(473,345)
------ sample 6 coord(471,372)
------ sample 7 coord(476,311)
------ sample 8 coord(468,406)
------ sample 9 coord(474,325)
------ sample 10 coord(469,392)
------ sample 11 coord(473,338)
------ sample 12 coord(470,379)
------ sample 13 coord(472,352)
------ sample 14 coord(471,365)
------ sample 15 coord(477,305)
------ sample 16 coord(468,413)
longId 468413
id1 35
connect points (403,249) and (477,305)
------ n samples 17
------ sample 0 coord(440,277)
------ sample 1 coord(458,291)
------ sample 2 coord(421,263)
------ sample 3 coord(467,298)
------ sample 4 coord(412,256)
------ sample 5 coord(449,284)
------ sample 6 coord(430,270)
------ sample 7 coord(472,301)
------ sample 8 coord(407,252)
------ sample 9 coord(462,294)
------ sample 10 coord(416,259)
------ sample 11 coord(453,287)
------ sample 12 coord(425,266)
------ sample 13 coord(444,280)
------ sample 14 coord(435,273)
------ sample 15 coord(477,305)
------ sample 16 coord(403,249)
longId 403249
id1 27
connect points (482,246) and (477,305)
------ n samples 17
------ sample 0 coord(479,275)
------ sample 1 coord(478,290)
------ sample 2 coord(480,260)
------ sample 3 coord(477,297)
------ sample 4 coord(481,253)
------ sample 5 coord(478,282)
------ sample 6 coord(479,267)
------ sample 7 coord(477,301)
------ sample 8 coord(481,249)
------ sample 9 coord(477,293)
------ sample 10 coord(480,256)
------ sample 11 coord(478,286)
------ sample 12 coord(479,263)
------ sample 13 coord(478,278)
------ sample 14 coord(479,271)
------ sample 15 coord(477,305)
------ sample 16 coord(482,246)
longId 482246
id1 41
connect points (380,267) and (477,305)
------ n samples 17
------ sample 0 coord(428,286)
------ sample 1 coord(452,295)
------ sample 2 coord(404,276)
------ sample 3 coord(464,300)
------ sample 4 coord(392,271)
------ sample 5 coord(440,290)
------ sample 6 coord(416,281)
------ sample 7 coord(470,302)
------ sample 8 coord(386,269)
------ sample 9 coord(458,297)
------ sample 10 coord(398,273)
------ sample 11 coord(446,292)
------ sample 12 coord(410,278)
------ sample 13 coord(434,288)
------ sample 14 coord(422,283)
------ sample 15 coord(477,305)
------ sample 16 coord(380,267)
longId 380267
id1 21
connect points (468,413) and (477,305)
------ n samples 17
------ sample 0 coord(472,359)
------ sample 1 coord(474,332)
------ sample 2 coord(470,386)
------ sample 3 coord(475,318)
------ sample 4 coord(469,399)
------ sample 5 coord(473,345)
------ sample 6 coord(471,372)
------ sample 7 coord(476,311)
------ sample 8 coord(468,406)
------ sample 9 coord(474,325)
------ sample 10 coord(469,392)
------ sample 11 coord(473,338)
------ sample 12 coord(470,379)
------ sample 13 coord(472,352)
------ sample 14 coord(471,365)
------ sample 15 coord(477,305)
------ sample 16 coord(468,413)
longId 468413
id1 35
connect points (403,249) and (477,305)
------ n samples 17
------ sample 0 coord(440,277)
------ sample 1 coord(458,291)
------ sample 2 coord(421,263)
------ sample 3 coord(467,298)
------ sample 4 coord(412,256)
------ sample 5 coord(449,284)
------ sample 6 coord(430,270)
------ sample 7 coord(472,301)
------ sample 8 coord(407,252)
------ sample 9 coord(462,294)
------ sample 10 coord(416,259)
------ sample 11 coord(453,287)
------ sample 12 coord(425,266)
------ sample 13 coord(444,280)
------ sample 14 coord(435,273)
------ sample 15 coord(477,305)
------ sample 16 coord(403,249)
longId 403249
id1 27
connect points (482,246) and (477,305)
------ n samples 17
------ sample 0 coord(479,275)
------ sample 1 coord(478,290)
------ sample 2 coord(480,260)
------ sample 3 coord(477,297)
------ sample 4 coord(481,253)
------ sample 5 coord(478,282)
------ sample 6 coord(479,267)
------ sample 7 coord(477,301)
------ sample 8 coord(481,249)
------ sample 9 coord(477,293)
------ sample 10 coord(480,256)
------ sample 11 coord(478,286)
------ sample 12 coord(479,263)
------ sample 13 coord(478,278)
------ sample 14 coord(479,271)
------ sample 15 coord(477,305)
------ sample 16 coord(482,246)
longId 482246
id1 41
connect points (592,418) and (477,305)
------ n samples 17
------ sample 0 coord(534,361)
------ sample 1 coord(505,333)
------ sample 2 coord(563,389)
------ sample 3 coord(491,319)
------ sample 4 coord(577,403)
------ sample 5 coord(519,347)
------ sample 6 coord(548,375)
------ sample 7 coord(484,312)
------ sample 8 coord(584,410)
------ sample 9 coord(498,326)
------ sample 10 coord(570,396)
------ sample 11 coord(512,340)
------ sample 12 coord(555,382)
------ sample 13 coord(526,354)
------ sample 14 coord(541,368)
------ sample 15 coord(477,305)
------ sample 16 coord(592,418)
longId 592418
id1 40
connect points (380,267) and (477,305)
------ n samples 17
------ sample 0 coord(428,286)
------ sample 1 coord(452,295)
------ sample 2 coord(404,276)
------ sample 3 coord(464,300)
------ sample 4 coord(392,271)
------ sample 5 coord(440,290)
------ sample 6 coord(416,281)
------ sample 7 coord(470,302)
------ sample 8 coord(386,269)
------ sample 9 coord(458,297)
------ sample 10 coord(398,273)
------ sample 11 coord(446,292)
------ sample 12 coord(410,278)
------ sample 13 coord(434,288)
------ sample 14 coord(422,283)
------ sample 15 coord(477,305)
------ sample 16 coord(380,267)
longId 380267
id1 21
connect points (468,413) and (477,305)
------ n samples 17
------ sample 0 coord(472,359)
------ sample 1 coord(474,332)
------ sample 2 coord(470,386)
------ sample 3 coord(475,318)
------ sample 4 coord(469,399)
------ sample 5 coord(473,345)
------ sample 6 coord(471,372)
------ sample 7 coord(476,311)
------ sample 8 coord(468,406)
------ sample 9 coord(474,325)
------ sample 10 coord(469,392)
------ sample 11 coord(473,338)
------ sample 12 coord(470,379)
------ sample 13 coord(472,352)
------ sample 14 coord(471,365)
------ sample 15 coord(477,305)
------ sample 16 coord(468,413)
longId 468413
id1 35
connect points (403,249) and (477,305)
------ n samples 17
------ sample 0 coord(440,277)
------ sample 1 coord(458,291)
------ sample 2 coord(421,263)
------ sample 3 coord(467,298)
------ sample 4 coord(412,256)
------ sample 5 coord(449,284)
------ sample 6 coord(430,270)
------ sample 7 coord(472,301)
------ sample 8 coord(407,252)
------ sample 9 coord(462,294)
------ sample 10 coord(416,259)
------ sample 11 coord(453,287)
------ sample 12 coord(425,266)
------ sample 13 coord(444,280)
------ sample 14 coord(435,273)
------ sample 15 coord(477,305)
------ sample 16 coord(403,249)
longId 403249
id1 27
connect points (482,246) and (477,305)
------ n samples 17
------ sample 0 coord(479,275)
------ sample 1 coord(478,290)
------ sample 2 coord(480,260)
------ sample 3 coord(477,297)
------ sample 4 coord(481,253)
------ sample 5 coord(478,282)
------ sample 6 coord(479,267)
------ sample 7 coord(477,301)
------ sample 8 coord(481,249)
------ sample 9 coord(477,293)
------ sample 10 coord(480,256)
------ sample 11 coord(478,286)
------ sample 12 coord(479,263)
------ sample 13 coord(478,278)
------ sample 14 coord(479,271)
------ sample 15 coord(477,305)
------ sample 16 coord(482,246)
longId 482246
id1 41
connect points (592,418) and (477,305)
------ n samples 17
------ sample 0 coord(534,361)
------ sample 1 coord(505,333)
------ sample 2 coord(563,389)
------ sample 3 coord(491,319)
------ sample 4 coord(577,403)
------ sample 5 coord(519,347)
------ sample 6 coord(548,375)
------ sample 7 coord(484,312)
------ sample 8 coord(584,410)
------ sample 9 coord(498,326)
------ sample 10 coord(570,396)
------ sample 11 coord(512,340)
------ sample 12 coord(555,382)
------ sample 13 coord(526,354)
------ sample 14 coord(541,368)
------ sample 15 coord(477,305)
------ sample 16 coord(592,418)
longId 592418
id1 40
connect points (380,267) and (477,305)
------ n samples 17
------ sample 0 coord(428,286)
------ sample 1 coord(452,295)
------ sample 2 coord(404,276)
------ sample 3 coord(464,300)
------ sample 4 coord(392,271)
------ sample 5 coord(440,290)
------ sample 6 coord(416,281)
------ sample 7 coord(470,302)
------ sample 8 coord(386,269)
------ sample 9 coord(458,297)
------ sample 10 coord(398,273)
------ sample 11 coord(446,292)
------ sample 12 coord(410,278)
------ sample 13 coord(434,288)
------ sample 14 coord(422,283)
------ sample 15 coord(477,305)
------ sample 16 coord(380,267)
longId 380267
id1 21
connect points (468,413) and (477,305)
------ n samples 17
------ sample 0 coord(472,359)
------ sample 1 coord(474,332)
------ sample 2 coord(470,386)
------ sample 3 coord(475,318)
------ sample 4 coord(469,399)
------ sample 5 coord(473,345)
------ sample 6 coord(471,372)
------ sample 7 coord(476,311)
------ sample 8 coord(468,406)
------ sample 9 coord(474,325)
------ sample 10 coord(469,392)
------ sample 11 coord(473,338)
------ sample 12 coord(470,379)
------ sample 13 coord(472,352)
------ sample 14 coord(471,365)
------ sample 15 coord(477,305)
------ sample 16 coord(468,413)
longId 468413
id1 35
connect points (403,249) and (477,305)
------ n samples 17
------ sample 0 coord(440,277)
------ sample 1 coord(458,291)
------ sample 2 coord(421,263)
------ sample 3 coord(467,298)
------ sample 4 coord(412,256)
------ sample 5 coord(449,284)
------ sample 6 coord(430,270)
------ sample 7 coord(472,301)
------ sample 8 coord(407,252)
------ sample 9 coord(462,294)
------ sample 10 coord(416,259)
------ sample 11 coord(453,287)
------ sample 12 coord(425,266)
------ sample 13 coord(444,280)
------ sample 14 coord(435,273)
------ sample 15 coord(477,305)
------ sample 16 coord(403,249)
longId 403249
id1 27
connect points (482,246) and (477,305)
------ n samples 17
------ sample 0 coord(479,275)
------ sample 1 coord(478,290)
------ sample 2 coord(480,260)
------ sample 3 coord(477,297)
------ sample 4 coord(481,253)
------ sample 5 coord(478,282)
------ sample 6 coord(479,267)
------ sample 7 coord(477,301)
------ sample 8 coord(481,249)
------ sample 9 coord(477,293)
------ sample 10 coord(480,256)
------ sample 11 coord(478,286)
------ sample 12 coord(479,263)
------ sample 13 coord(478,278)
------ sample 14 coord(479,271)
------ sample 15 coord(477,305)
------ sample 16 coord(482,246)
longId 482246
id1 41
connect points (592,418) and (477,305)
------ n samples 17
------ sample 0 coord(534,361)
------ sample 1 coord(505,333)
------ sample 2 coord(563,389)
------ sample 3 coord(491,319)
------ sample 4 coord(577,403)
------ sample 5 coord(519,347)
------ sample 6 coord(548,375)
------ sample 7 coord(484,312)
------ sample 8 coord(584,410)
------ sample 9 coord(498,326)
------ sample 10 coord(570,396)
------ sample 11 coord(512,340)
------ sample 12 coord(555,382)
------ sample 13 coord(526,354)
------ sample 14 coord(541,368)
------ sample 15 coord(477,305)
------ sample 16 coord(592,418)
longId 592418
id1 40
connect points (477,162) and (477,305)
------ n samples 17
------ sample 0 coord(477,233)
------ sample 1 coord(477,269)
------ sample 2 coord(477,197)
------ sample 3 coord(477,287)
------ sample 4 coord(477,179)
------ sample 5 coord(477,251)
------ sample 6 coord(477,215)
------ sample 7 coord(477,296)
------ sample 8 coord(477,170)
------ sample 9 coord(477,278)
------ sample 10 coord(477,188)
------ sample 11 coord(477,260)
------ sample 12 coord(477,206)
------ sample 13 coord(477,242)
------ sample 14 coord(477,224)
------ sample 15 coord(477,305)
------ sample 16 coord(477,162)
longId 477162
id1 25
connect points (380,267) and (477,305)
------ n samples 17
------ sample 0 coord(428,286)
------ sample 1 coord(452,295)
------ sample 2 coord(404,276)
------ sample 3 coord(464,300)
------ sample 4 coord(392,271)
------ sample 5 coord(440,290)
------ sample 6 coord(416,281)
------ sample 7 coord(470,302)
------ sample 8 coord(386,269)
------ sample 9 coord(458,297)
------ sample 10 coord(398,273)
------ sample 11 coord(446,292)
------ sample 12 coord(410,278)
------ sample 13 coord(434,288)
